learning_rate,batch_size,dropout,num_epochs,f1,roc_auc,accuracy,epochs_trained,time_sec
0.0005,16,0.4,15,0.8928774928774929,0.9442857142857143,0.8933333333333333,11,136.8
0.0001,16,0.2,25,0.8860659510341039,0.9535714285714285,0.8866666666666667,14,169.8
0.001,64,0.2,15,0.8792298092351577,0.9428571428571428,0.88,15,166.7
0.001,16,0.5,15,0.8733840022519519,0.9183928571428572,0.8733333333333333,13,154.2
0.0005,32,0.3,25,0.8732714046550217,0.9610714285714286,0.8733333333333333,11,127.3
5e-05,16,0.3,20,0.8731136899204125,0.9489285714285715,0.8733333333333333,20,226.3
0.0001,32,0.3,20,0.8726619452734102,0.9260714285714287,0.8733333333333333,11,132.4
0.0005,32,0.4,20,0.8726619452734102,0.9383928571428571,0.8733333333333333,11,126.6
0.001,128,0.5,25,0.8726619452734102,0.8971428571428571,0.8733333333333333,23,253.2
5e-05,16,0.5,25,0.8723671885454303,0.926607142857143,0.8733333333333333,21,232.6
0.0005,64,0.5,25,0.8660968660968661,0.9292857142857143,0.8666666666666667,15,174.1
0.0005,32,0.2,25,0.8654761904761904,0.9198214285714286,0.8666666666666667,18,208.7
0.001,16,0.4,25,0.8600560024889995,0.9344642857142857,0.86,10,118.5
5e-05,32,0.2,25,0.8597572362278244,0.8992857142857144,0.86,12,136.0
0.0005,32,0.5,15,0.8585548952142634,0.9364285714285714,0.86,12,135.1
0.0001,16,0.5,20,0.8529680365296803,0.9032142857142856,0.8533333333333334,17,217.2
0.0005,32,0.3,15,0.8527065527065526,0.9398214285714286,0.8533333333333334,10,117.8
0.001,16,0.5,20,0.8523919890651928,0.9439285714285713,0.8533333333333334,11,126.7
0.0001,16,0.3,15,0.8523919890651928,0.9203571428571428,0.8533333333333334,11,129.9
0.001,32,0.3,20,0.8523919890651928,0.9030357142857143,0.8533333333333334,10,116.5
0.0005,16,0.2,15,0.8520238095238095,0.9060714285714286,0.8533333333333334,15,193.1
0.001,64,0.3,25,0.8516013598139202,0.9521428571428572,0.8533333333333334,16,182.6
0.001,16,0.4,15,0.8516013598139202,0.9557142857142857,0.8533333333333334,11,126.2
0.001,16,0.2,20,0.8465917003718683,0.9335714285714286,0.8466666666666667,10,117.3
0.0005,16,0.5,20,0.8461549870226177,0.9355357142857144,0.8466666666666667,8,94.6
5e-05,32,0.5,20,0.8461549870226177,0.92375,0.8466666666666667,9,103.7
0.0005,16,0.5,10,0.8458539337520229,0.9278571428571428,0.8466666666666667,10,125.3
0.001,32,0.5,20,0.8458539337520229,0.9360714285714286,0.8466666666666667,19,220.1
0.001,64,0.3,20,0.8454971229760472,0.8907142857142858,0.8466666666666667,20,226.1
0.001,16,0.2,15,0.8446136163479767,0.9535714285714286,0.8466666666666667,10,116.1
0.0005,16,0.2,20,0.8446136163479767,0.9457142857142857,0.8466666666666667,10,122.8
0.001,32,0.4,20,0.8398293029871977,0.89,0.84,12,141.8
0.001,16,0.3,25,0.839601494396015,0.9192857142857144,0.84,11,129.6
0.0001,128,0.3,15,0.8385714285714286,0.9055357142857142,0.84,15,182.4
0.0001,32,0.4,25,0.8381105743424584,0.91625,0.84,11,139.8
0.0001,16,0.4,25,0.8375896700143471,0.937142857142857,0.84,12,156.5
0.0005,32,0.3,20,0.8375896700143471,0.9739285714285715,0.84,15,179.5
0.0005,128,0.3,25,0.8375896700143471,0.9233928571428571,0.84,21,230.8
0.001,32,0.2,20,0.8327771598071931,0.9458928571428572,0.8333333333333334,19,221.3
0.0001,32,0.5,25,0.8324499279913292,0.9217857142857143,0.8333333333333334,10,124.5
0.001,16,0.5,10,0.8320620901913556,0.9710714285714286,0.8333333333333334,10,120.1
0.001,32,0.4,10,0.8320620901913556,0.9101785714285715,0.8333333333333334,10,119.2
0.0001,32,0.4,20,0.8316129704931707,0.8980357142857143,0.8333333333333334,17,210.4
0.0005,16,0.2,10,0.8316129704931707,0.9323214285714286,0.8333333333333334,9,114.5
0.0005,32,0.5,10,0.8311017568999747,0.9108928571428571,0.8333333333333334,10,112.4
5e-05,64,0.4,15,0.8305274971941637,0.9105357142857142,0.8333333333333334,15,165.5
0.0005,32,0.4,10,0.8305274971941637,0.9430357142857143,0.8333333333333334,10,113.8
0.0005,64,0.4,25,0.8305274971941637,0.9157142857142857,0.8333333333333334,13,148.8
0.0005,32,0.2,10,0.8305274971941637,0.9339285714285716,0.8333333333333334,10,114.7
0.0005,32,0.2,20,0.8305274971941637,0.9330357142857144,0.8333333333333334,15,173.6
0.001,16,0.3,15,0.8305274971941637,0.9308928571428571,0.8333333333333334,15,175.0
0.001,32,0.5,10,0.8251190476190476,0.8892857142857143,0.8266666666666667,10,120.6
0.0005,32,0.4,15,0.8240554758488761,0.9353571428571429,0.8266666666666667,10,115.5
0.001,128,0.3,20,0.8240554758488761,0.8867857142857143,0.8266666666666667,20,222.1
0.001,16,0.4,20,0.8240554758488761,0.9614285714285715,0.8266666666666667,12,137.7
0.001,32,0.2,25,0.8240554758488761,0.9675,0.8266666666666667,14,160.5
5e-05,16,0.2,15,0.8240554758488761,0.9382142857142857,0.8266666666666667,15,165.9
0.001,32,0.5,15,0.8240554758488761,0.9096428571428571,0.8266666666666667,11,129.7
0.001,64,0.2,10,0.8234250434574117,0.9092857142857144,0.8266666666666667,10,117.8
0.0005,64,0.4,20,0.8234250434574117,0.9398214285714286,0.8266666666666667,20,226.0
0.001,64,0.3,15,0.8234250434574117,0.9366071428571429,0.8266666666666667,15,171.1
0.001,32,0.2,10,0.8234250434574117,0.9130357142857143,0.8266666666666667,10,115.0
0.0001,32,0.2,25,0.8234250434574117,0.9348214285714286,0.8266666666666667,14,171.5
0.0001,64,0.3,25,0.8190459222306355,0.8971428571428571,0.82,20,242.9
0.0005,32,0.2,15,0.8190459222306355,0.875357142857143,0.82,15,174.6
5e-05,16,0.2,20,0.818627057406664,0.8996428571428572,0.82,10,105.1
0.0005,128,0.4,25,0.818627057406664,0.8760714285714284,0.82,25,276.6
0.0005,32,0.4,25,0.818627057406664,0.9303571428571428,0.82,9,106.5
0.0005,16,0.3,15,0.8181420081326243,0.8998214285714287,0.82,8,101.5
0.0005,64,0.5,20,0.8181420081326243,0.9276785714285714,0.82,15,179.2
0.0005,16,0.3,20,0.8181420081326243,0.9401785714285714,0.82,14,169.9
0.0001,16,0.4,20,0.8175898974519725,0.9421428571428572,0.82,9,113.1
5e-05,64,0.3,15,0.8175898974519725,0.9326785714285715,0.82,13,143.0
0.0001,16,0.3,20,0.8169696969696969,0.925,0.82,11,134.6
0.0005,16,0.5,25,0.8169696969696969,0.91625,0.82,12,140.0
0.0005,16,0.5,15,0.8162802215118635,0.9166071428571428,0.82,7,84.9
0.001,64,0.5,10,0.8162802215118635,0.9560714285714286,0.82,10,116.8
0.0005,64,0.5,15,0.8162802215118635,0.8933928571428572,0.82,15,169.8
0.0005,64,0.3,15,0.8162802215118635,0.9282142857142858,0.82,15,169.5
0.0005,16,0.3,25,0.8111290033995348,0.91625,0.8133333333333334,19,235.5
5e-05,16,0.3,25,0.8111290033995348,0.9357142857142857,0.8133333333333334,7,78.0
0.001,32,0.4,25,0.810521281683405,0.9101785714285714,0.8133333333333334,15,178.6
0.001,64,0.2,20,0.810521281683405,0.9169642857142858,0.8133333333333334,20,231.4
0.001,16,0.2,25,0.8098423544925972,0.9216071428571428,0.8133333333333334,9,104.3
5e-05,64,0.4,20,0.8098423544925972,0.9251785714285714,0.8133333333333334,20,222.0
5e-05,16,0.2,25,0.8098423544925972,0.905,0.8133333333333334,10,108.6
0.0001,32,0.4,10,0.8098423544925972,0.9501785714285714,0.8133333333333334,10,121.7
0.0001,16,0.3,25,0.8098423544925972,0.9498214285714286,0.8133333333333334,10,125.9
0.0001,64,0.5,20,0.8090909090909092,0.9176785714285715,0.8133333333333334,15,190.0
0.001,16,0.2,10,0.805641916469942,0.9451785714285714,0.8066666666666666,9,107.1
5e-05,16,0.3,10,0.8046710457720779,0.8691071428571429,0.8066666666666666,10,107.0
5e-05,16,0.4,25,0.8046710457720779,0.905892857142857,0.8066666666666666,13,147.3
0.0001,16,0.4,10,0.8046710457720779,0.9183928571428571,0.8066666666666666,10,118.3
0.0001,16,0.2,20,0.8040780380039706,0.9130357142857143,0.8066666666666666,12,144.0
0.0001,32,0.3,15,0.8040780380039706,0.8905357142857144,0.8066666666666666,11,135.4
0.001,64,0.5,25,0.8034118967452301,0.9317857142857142,0.8066666666666666,23,259.7
5e-05,16,0.5,15,0.8034118967452301,0.9185714285714286,0.8066666666666666,14,161.4
0.0001,64,0.2,20,0.8026713490312608,0.9232142857142858,0.8066666666666666,12,143.6
5e-05,64,0.4,25,0.8026713490312608,0.9141071428571429,0.8066666666666666,20,219.6
0.001,64,0.5,15,0.8026713490312608,0.9255357142857142,0.8066666666666666,15,174.1
0.0005,16,0.4,25,0.8026713490312608,0.9096428571428571,0.8066666666666666,8,96.7
5e-05,32,0.2,15,0.8018549467756748,0.9207142857142857,0.8066666666666666,15,162.8
5e-05,32,0.3,25,0.8018549467756748,0.9426785714285714,0.8066666666666666,13,141.8
5e-05,16,0.4,15,0.8018549467756748,0.9175,0.8066666666666666,10,111.7
0.001,32,0.3,15,0.8018549467756748,0.9375,0.8066666666666666,14,162.7
5e-05,64,0.5,25,0.7982142857142858,0.9194642857142856,0.8,18,197.3
0.0005,32,0.5,20,0.7969870875179339,0.9612499999999999,0.8,12,138.3
5e-05,64,0.2,25,0.7969870875179339,0.9076785714285714,0.8,21,232.2
5e-05,32,0.5,25,0.7962596655277827,0.9474999999999999,0.8,15,168.8
0.0001,64,0.4,15,0.7962596655277827,0.8816071428571428,0.8,13,164.0
0.0001,128,0.5,25,0.7962596655277827,0.8883928571428571,0.8,25,310.1
0.0001,16,0.2,15,0.7954545454545454,0.9267857142857143,0.8,13,153.9
5e-05,16,0.4,10,0.7954545454545454,0.9160714285714286,0.8,10,109.1
0.0005,128,0.3,15,0.7954545454545454,0.8878571428571429,0.8,15,166.5
0.0001,32,0.5,15,0.7945701357466063,0.9117857142857143,0.8,15,186.4
5e-05,16,0.2,10,0.7945701357466063,0.9132142857142856,0.8,10,115.5
0.001,32,0.2,15,0.7945701357466063,0.9158928571428571,0.8,15,172.1
5e-05,32,0.3,10,0.7945701357466063,0.8958928571428572,0.8,10,107.7
0.0005,64,0.4,10,0.7945701357466063,0.9039285714285714,0.8,10,111.4
0.0001,64,0.5,25,0.7929749677648837,0.8769642857142858,0.7933333333333333,20,245.1
5e-05,32,0.5,10,0.7898540965207633,0.9092857142857144,0.7933333333333333,10,113.8
0.0001,64,0.3,20,0.789062476550658,0.9057142857142857,0.7933333333333333,18,221.9
0.0001,16,0.5,25,0.7881897706912387,0.9371428571428572,0.7933333333333333,23,303.7
5e-05,64,0.5,15,0.7881897706912387,0.9385714285714285,0.7933333333333333,14,154.8
0.0005,128,0.5,20,0.7872342354594497,0.9803571428571428,0.7933333333333333,20,221.2
0.001,16,0.3,10,0.7852974386402806,0.88375,0.7866666666666666,10,118.1
0.0005,16,0.2,25,0.7826769765629683,0.9101785714285714,0.7866666666666666,11,134.6
5e-05,64,0.5,20,0.7826769765629683,0.9241071428571429,0.7866666666666666,20,222.5
5e-05,128,0.4,25,0.7808748114630468,0.8551785714285715,0.7866666666666666,17,191.5
0.0005,64,0.2,10,0.7808748114630468,0.94125,0.7866666666666666,10,111.1
0.0001,64,0.4,10,0.7798449612403101,0.9407142857142858,0.7866666666666666,10,124.6
0.0001,16,0.3,10,0.7798449612403101,0.9385714285714286,0.7866666666666666,8,98.9
0.0005,64,0.2,25,0.7798449612403101,0.9257142857142857,0.7866666666666666,17,196.9
5e-05,16,0.4,20,0.7788339049485546,0.8983928571428572,0.78,7,77.1
0.0001,16,0.5,15,0.7777291210509854,0.8785714285714287,0.78,15,188.4
0.001,64,0.4,20,0.7770543191079665,0.9167857142857143,0.78,15,173.1
5e-05,32,0.3,15,0.7762962962962963,0.8978571428571429,0.78,15,170.3
0.0001,64,0.2,10,0.7762962962962963,0.8878571428571429,0.78,10,122.2
0.001,16,0.5,25,0.7745245946068025,0.9442857142857143,0.78,8,97.1
0.0001,32,0.5,20,0.7745245946068025,0.9033928571428571,0.78,11,138.7
0.001,32,0.5,25,0.7735074119407045,0.9260714285714285,0.78,11,124.9
0.001,16,0.4,10,0.7723999817941832,0.9380357142857143,0.78,9,105.2
0.0001,16,0.5,10,0.7723999817941832,0.9257142857142858,0.78,10,126.5
0.0001,64,0.3,15,0.7723550920098303,0.9126785714285715,0.7733333333333333,9,108.0
0.0001,64,0.5,15,0.7706566469851495,0.9132142857142856,0.7733333333333333,11,137.5
5e-05,16,0.5,20,0.7681818181818181,0.9019642857142858,0.7733333333333333,20,224.9
0.0001,64,0.4,20,0.7681818181818181,0.8757142857142857,0.7733333333333333,20,255.4
0.001,32,0.4,15,0.7660852713178294,0.9360714285714286,0.7733333333333333,15,179.5
5e-05,64,0.2,20,0.7660852713178294,0.9171428571428571,0.7733333333333333,17,186.0
5e-05,16,0.5,10,0.7660852713178294,0.9317857142857143,0.7733333333333333,10,114.4
0.0001,32,0.5,10,0.7648969166210545,0.9307142857142857,0.7733333333333333,10,120.7
0.0005,16,0.4,20,0.7618447315894528,0.9210714285714287,0.7666666666666667,11,138.9
0.0001,64,0.3,10,0.7608594185223663,0.8655357142857142,0.7666666666666667,10,121.6
0.0001,32,0.3,25,0.7597805884219593,0.8844642857142857,0.7666666666666667,11,137.1
5e-05,32,0.4,10,0.7597805884219593,0.9201785714285715,0.7666666666666667,10,107.4
5e-05,32,0.4,15,0.7597805884219593,0.9142857142857144,0.7666666666666667,11,120.0
0.0005,64,0.3,10,0.758606041296861,0.8639285714285714,0.7666666666666667,10,113.4
0.0005,32,0.3,10,0.758606041296861,0.9151785714285714,0.7666666666666667,10,126.4
5e-05,64,0.3,25,0.7584596184703156,0.890892857142857,0.76,11,122.2
5e-05,64,0.2,10,0.7573333333333333,0.8948214285714285,0.7666666666666667,10,113.2
0.0001,32,0.2,10,0.7573333333333333,0.9439285714285715,0.7666666666666667,10,128.4
0.0005,16,0.4,10,0.7573333333333333,0.8648214285714286,0.7666666666666667,9,112.7
0.001,32,0.3,25,0.7573333333333333,0.9041071428571429,0.7666666666666667,13,150.6
0.0005,64,0.3,25,0.7523255813953489,0.8367857142857142,0.76,12,140.6
0.0005,16,0.3,10,0.7510673234811166,0.8742857142857142,0.76,10,122.7
0.001,16,0.3,20,0.7510673234811166,0.9194642857142857,0.76,9,105.4
5e-05,32,0.2,10,0.7510673234811166,0.8844642857142857,0.76,10,106.9
0.0001,16,0.2,10,0.7497067448680352,0.90125,0.76,10,115.0
0.001,128,0.4,20,0.7497067448680352,0.9364285714285715,0.76,20,219.8
0.0001,32,0.3,10,0.7497067448680352,0.9157142857142858,0.76,10,123.2
0.0001,16,0.4,15,0.7420146065867438,0.8846428571428571,0.7533333333333333,13,156.8
5e-05,128,0.4,10,0.7386069965332492,0.8428571428571429,0.74,10,110.2
0.0001,64,0.2,15,0.7372377303411787,0.8712500000000001,0.7466666666666667,15,190.3
5e-05,64,0.5,10,0.7358015640273705,0.8794642857142857,0.7466666666666667,10,112.9
5e-05,32,0.4,25,0.7358015640273705,0.8380357142857142,0.7466666666666667,17,195.3
5e-05,32,0.5,15,0.7358015640273705,0.8880357142857143,0.7466666666666667,14,159.7
5e-05,32,0.3,20,0.7280694501860273,0.8548214285714285,0.74,19,205.5
5e-05,64,0.3,10,0.7280694501860273,0.8810714285714285,0.74,10,107.3
0.001,64,0.5,20,0.7264231959000877,0.9042857142857142,0.74,18,206.6
0.0005,128,0.3,10,0.7264231959000877,0.8698214285714285,0.74,10,108.9
0.0001,32,0.2,20,0.7172242198048944,0.84125,0.7266666666666667,9,114.1
5e-05,64,0.2,15,0.7147635317388958,0.9008928571428572,0.72,9,99.0
5e-05,16,0.3,15,0.7141242937853107,0.9130357142857143,0.7266666666666667,15,163.7
0.0001,32,0.2,15,0.7105374746583717,0.9239285714285714,0.7266666666666667,11,139.6
5e-05,32,0.2,20,0.7105374746583717,0.8878571428571428,0.7266666666666667,15,160.1
0.001,32,0.3,10,0.706281083072389,0.8592857142857142,0.72,10,117.5
5e-05,128,0.3,25,0.706281083072389,0.9033928571428572,0.72,25,262.3
5e-05,64,0.3,20,0.706281083072389,0.9189285714285714,0.72,17,187.5
0.0001,64,0.5,10,0.702477183833116,0.8489285714285715,0.72,10,126.2
0.0005,64,0.4,15,0.7002806111086365,0.8560714285714286,0.7,6,67.7
0.001,128,0.5,15,0.696417351470975,0.8996428571428572,0.7133333333333334,15,162.7
0.0001,64,0.4,25,0.6943346877773108,0.9030357142857144,0.7133333333333334,16,201.4
5e-05,32,0.4,20,0.6801176965111392,0.8742857142857143,0.7,12,132.8
0.0001,32,0.4,15,0.6762962962962964,0.8949999999999999,0.6933333333333334,13,161.8
0.0005,64,0.2,15,0.674141677531508,0.8671428571428571,0.6933333333333334,15,168.8
5e-05,128,0.5,20,0.6693831352574985,0.8369642857142857,0.6933333333333334,19,214.5
0.001,64,0.4,10,0.668177105096182,0.9133928571428572,0.6866666666666666,10,113.8
5e-05,64,0.4,10,0.6670224752416533,0.8626785714285714,0.6666666666666666,7,82.3
0.001,64,0.3,10,0.665874363327674,0.8678571428571429,0.68,6,69.1
0.0005,128,0.3,20,0.6638297872340426,0.7417857142857143,0.68,7,75.6
0.0005,32,0.5,25,0.6634704269486879,0.92125,0.6866666666666666,9,101.3
5e-05,128,0.3,20,0.6542760942760943,0.8748214285714285,0.66,13,139.4
0.0005,128,0.4,20,0.6535798956851588,0.8925000000000001,0.6533333333333333,11,119.6
0.001,128,0.4,15,0.6522796352583586,0.8644642857142857,0.68,15,162.2
0.0005,64,0.3,20,0.6452876527291704,0.8930357142857143,0.6733333333333333,7,81.8
5e-05,128,0.4,15,0.6262683736367947,0.6826785714285715,0.6266666666666667,8,88.5
0.0001,128,0.5,10,0.626265879405976,0.7255357142857143,0.6266666666666667,6,71.8
0.0001,128,0.5,15,0.622251110388907,0.7444642857142856,0.6333333333333333,11,131.9
0.0001,128,0.3,10,0.6186666666666667,0.812142857142857,0.6333333333333333,10,120.1
0.0005,128,0.4,10,0.6147676161919041,0.7392857142857142,0.64,10,115.4
0.0005,64,0.2,20,0.6101867572156198,0.7632142857142857,0.6266666666666667,6,65.7
0.0005,128,0.4,15,0.597432697450526,0.8357142857142856,0.6,9,97.4
5e-05,128,0.3,10,0.5965063964007237,0.7639285714285714,0.6333333333333333,10,102.5
0.001,128,0.5,20,0.5963800904977375,0.7092857142857143,0.6333333333333333,8,90.2
0.001,64,0.4,15,0.5937943262411348,0.9185714285714286,0.6133333333333333,6,67.6
0.001,128,0.5,10,0.5902315000669075,0.6076785714285714,0.5933333333333334,6,66.3
0.0005,64,0.5,10,0.5864870931537598,0.9142857142857143,0.6266666666666667,6,65.1
0.0001,128,0.4,15,0.5668406262545163,0.6301785714285715,0.58,7,82.7
5e-05,128,0.3,15,0.5621937232822438,0.7001785714285714,0.5933333333333334,7,74.5
0.0005,128,0.5,10,0.5489071680376028,0.8175,0.58,6,64.2
0.0001,128,0.4,20,0.5384511784511784,0.5696428571428572,0.5733333333333334,6,73.2
0.001,64,0.4,25,0.5352517985611511,0.8450000000000001,0.58,6,68.7
0.001,128,0.4,10,0.5316807822075329,0.6960714285714286,0.5866666666666667,6,67.7
0.001,128,0.3,15,0.529335332333833,0.6828571428571428,0.5466666666666666,7,78.2
0.0005,128,0.5,25,0.5268560084151889,0.7153571428571429,0.58,10,108.9
0.0001,64,0.2,25,0.524455086879106,0.7823214285714286,0.5466666666666666,6,74.9
5e-05,128,0.5,10,0.516513466389044,0.6078571428571429,0.5666666666666667,7,76.4
0.0001,128,0.5,20,0.5136873500615963,0.5066071428571428,0.5466666666666666,6,73.4
0.001,128,0.4,25,0.5133186705767351,0.6860714285714286,0.5333333333333333,8,87.6
0.0001,128,0.4,25,0.5088598268557746,0.6528571428571429,0.5466666666666666,9,109.2
0.001,64,0.2,25,0.5005561735261401,0.7680357142857142,0.5733333333333334,7,81.5
5e-05,128,0.5,15,0.4938741623673131,0.5449999999999999,0.5533333333333333,8,88.6
0.0005,128,0.5,15,0.49089147286821705,0.74875,0.5133333333333333,8,89.3
0.001,128,0.3,25,0.48488964346349744,0.5492857142857144,0.5266666666666666,7,76.5
5e-05,128,0.5,25,0.4825127334465195,0.6851785714285715,0.52,6,68.8
5e-05,128,0.4,20,0.48181818181818187,0.5408928571428572,0.5133333333333333,10,105.1
0.0001,128,0.4,10,0.477592131769167,0.81375,0.5533333333333333,9,105.4
0.0001,128,0.3,25,0.45779047100956527,0.6523214285714286,0.48,8,95.3
0.001,128,0.3,10,0.4415374099584626,0.7969642857142857,0.54,10,109.2
0.0001,128,0.3,20,0.3616541237668714,0.47875000000000006,0.46,7,82.5
